[0.024s] Invoking command in '/home/jw/robot/ros_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/jw/robot/ros_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jw/robot/ros_ws/install/realsense2_camera_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/jw/robot/ros_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jw/robot/ros_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jw/robot/ros_ws/build/realsense2_description -- -j12 -l12
[0.048s] -- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.075s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.178s] -- Configuring done
[0.180s] -- Generating done
[0.181s] -- Build files have been written to: /home/jw/robot/ros_ws/build/realsense2_description
[0.204s] Invoked command in '/home/jw/robot/ros_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/jw/robot/ros_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jw/robot/ros_ws/install/realsense2_camera_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/jw/robot/ros_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jw/robot/ros_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jw/robot/ros_ws/build/realsense2_description -- -j12 -l12
[0.230s] Invoking command in '/home/jw/robot/ros_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/jw/robot/ros_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jw/robot/ros_ws/install/realsense2_camera_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/jw/robot/ros_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jw/robot/ros_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jw/robot/ros_ws/build/realsense2_description
[0.241s] -- Install configuration: ""
[0.241s] -- Up-to-date: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/launch
[0.242s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.242s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.242s] -- Up-to-date: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/meshes
[0.242s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.271s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.271s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.289s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.323s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.323s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.325s] -- Up-to-date: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/rviz
[0.325s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.326s] -- Up-to-date: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/urdf
[0.326s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.326s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.326s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.326s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.326s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/urdf/test_l515_camera.urdf.xacro
[0.326s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.326s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.327s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.327s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.327s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/urdf/_l515.urdf.xacro
[0.327s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.327s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.327s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.327s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.327s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.327s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.327s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.328s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.328s] -- Up-to-date: /home/jw/robot/ros_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.328s] -- Up-to-date: /home/jw/robot/ros_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.328s] -- Up-to-date: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
